provider,model,input,output,unit,currency,context,sourceUrl,lastCheckedAt,evidenceCheckedAt,confidence
LucidQuery AI,lucidnova-rf1-100b,2,5,USD_PER_1M_TOKENS,USD,120000,https://lucidquery.com/api/docs,2026-06-14T08:24:35.725Z,2026-05-30T14:14:55.135Z,official
LucidQuery AI,lucidquery-nexus-coder,2,5,USD_PER_1M_TOKENS,USD,60000,https://lucidquery.com/api/docs,2026-06-14T08:24:35.725Z,2026-05-30T14:14:55.135Z,official
MiniMax (minimax.io),MiniMax-M3,0.3,1.2,USD_PER_1M_TOKENS,USD,1000000,https://platform.minimax.io/docs/guides/pricing-paygo,2026-06-14T08:24:35.725Z,2026-06-01T10:39:30.387Z,official
MiniMax (minimax.io),MiniMax-M3 (>512k input),1.2,4.8,USD_PER_1M_TOKENS,USD,1000000,https://platform.minimax.io/docs/guides/pricing-paygo,2026-06-14T08:24:35.725Z,2026-06-01T10:39:30.387Z,official
MiniMax (minimax.io),"MiniMax-M3 (Priority, >512k input)",1.8,7.2,USD_PER_1M_TOKENS,USD,1000000,https://platform.minimax.io/docs/guides/pricing-paygo,2026-06-14T08:24:35.725Z,2026-06-01T10:39:30.387Z,official
MiniMax (minimax.io),MiniMax-M3 (Priority),0.45,1.8,USD_PER_1M_TOKENS,USD,1000000,https://platform.minimax.io/docs/guides/pricing-paygo,2026-06-14T08:24:35.725Z,2026-06-01T10:39:30.387Z,official
MiniMax (minimaxi.com),MiniMax-M3,0.3,1.2,USD_PER_1M_TOKENS,USD,1000000,https://platform.minimaxi.com/docs/guides/pricing-paygo,2026-06-14T08:24:35.725Z,2026-06-01T10:39:30.387Z,official
MiniMax (minimaxi.com),MiniMax-M3 (>512k input),1.2,4.8,USD_PER_1M_TOKENS,USD,1000000,https://platform.minimaxi.com/docs/guides/pricing-paygo,2026-06-14T08:24:35.725Z,2026-06-01T10:39:30.387Z,official
MiniMax (minimaxi.com),"MiniMax-M3 (Priority, >512k input)",1.8,7.2,USD_PER_1M_TOKENS,USD,1000000,https://platform.minimaxi.com/docs/guides/pricing-paygo,2026-06-14T08:24:35.725Z,2026-06-01T10:39:30.387Z,official
MiniMax (minimaxi.com),MiniMax-M3 (Priority),0.45,1.8,USD_PER_1M_TOKENS,USD,1000000,https://platform.minimaxi.com/docs/guides/pricing-paygo,2026-06-14T08:24:35.725Z,2026-06-01T10:39:30.387Z,official
NovitaAI,DeepSeek V3.2,0.269,0.4,USD_PER_1M_TOKENS,USD,163840,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,DeepSeek V4 Flash,0.14,0.28,USD_PER_1M_TOKENS,USD,1048576,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,DeepSeek V4 Pro,1.6,3.2,USD_PER_1M_TOKENS,USD,1048576,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,DeepSeek-OCR 2,0.03,0.03,USD_PER_1M_TOKENS,USD,8192,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,Gemma 3 27B,0.119,0.2,USD_PER_1M_TOKENS,USD,98304,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,Kat Coder Pro,0.3,1.2,USD_PER_1M_TOKENS,USD,256000,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,Kimi K2.6,0.14,0.4,USD_PER_1M_TOKENS,USD,262144,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,L3 8B Stheno V3.2,0.05,0.05,USD_PER_1M_TOKENS,USD,8192,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,L31 70B Euryale V2.2,1.48,1.48,USD_PER_1M_TOKENS,USD,8192,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,Llama 3.1 8B Instruct,0.02,0.05,USD_PER_1M_TOKENS,USD,16384,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,MiniMax M1,0.55,2.2,USD_PER_1M_TOKENS,USD,1000000,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,Minimax M2.1,0.3,1.2,USD_PER_1M_TOKENS,USD,204800,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,MiniMax M2.5,0.3,1.2,USD_PER_1M_TOKENS,USD,204800,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,MiniMax M2.5-highspeed,0.6,2.4,USD_PER_1M_TOKENS,USD,204800,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,MiniMax M2.7,0.3,1.2,USD_PER_1M_TOKENS,USD,204800,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,MiniMax-M2,0.3,1.2,USD_PER_1M_TOKENS,USD,204800,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,OpenAI GPT OSS 120B,0.05,0.25,USD_PER_1M_TOKENS,USD,131072,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,OpenAI GPT OSS 20B,0.04,0.15,USD_PER_1M_TOKENS,USD,131072,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,Sao10k L3 8B Lunaris,0.05,0.05,USD_PER_1M_TOKENS,USD,8192,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
NovitaAI,zai-org/glm-4.5-air,0.13,0.85,USD_PER_1M_TOKENS,USD,131072,https://novita.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:04:34.858Z,official
OpenAI,chat-latest,5,30,USD_PER_1M_TOKENS,USD,,https://developers.openai.com/api/docs/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:52:42.769Z,official
OpenAI,gpt-4o-transcribe,2.5,10,USD_PER_1M_TOKENS,USD,,https://developers.openai.com/api/docs/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:52:42.769Z,official
OpenAI,gpt-5.3-codex,1.75,14,USD_PER_1M_TOKENS,USD,,https://developers.openai.com/api/docs/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:52:42.769Z,official
OpenAI,gpt-5.4,2.5,15,USD_PER_1M_TOKENS,USD,,https://developers.openai.com/api/docs/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:52:42.769Z,official
OpenAI,gpt-5.4-mini,0.75,4.5,USD_PER_1M_TOKENS,USD,,https://developers.openai.com/api/docs/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:52:42.769Z,official
OpenAI,gpt-5.4-nano,0.2,1.25,USD_PER_1M_TOKENS,USD,,https://developers.openai.com/api/docs/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:52:42.769Z,official
OpenAI,gpt-5.5,5,30,USD_PER_1M_TOKENS,USD,,https://developers.openai.com/api/docs/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:52:42.769Z,official
OpenAI,gpt-5.5-pro,30,180,USD_PER_1M_TOKENS,USD,,https://developers.openai.com/api/docs/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:52:42.769Z,official
OpenAI,gpt-realtime-2,32,64,USD_PER_1M_TOKENS,USD,,https://developers.openai.com/api/docs/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:52:42.769Z,official
OpenCode Go,MiniMax M3,0.6,2.4,USD_PER_1M_TOKENS,USD,512000,https://opencode.ai/zen/v1/models,2026-06-14T08:24:35.725Z,2026-06-01T10:56:24.740Z,official
OpenCode Zen,MiniMax M3 Free,0,0,USD_PER_1M_TOKENS,USD,200000,https://opencode.ai/zen/v1/models,2026-06-14T08:24:35.725Z,2026-06-01T10:56:24.740Z,official
OpenRouter,MiniMax: MiniMax M3,0.3,1.2,USD_PER_1M_TOKENS,USD,1048576,https://openrouter.ai/minimax/minimax-m3/pricing,2026-06-14T08:24:35.725Z,2026-06-01T10:56:24.740Z,official
Perplexity,Sonar,1,1,USD_PER_1M_TOKENS,USD,,https://docs.perplexity.ai/docs/getting-started/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:57:22.127Z,official
Perplexity,Sonar Deep Research,2,8,USD_PER_1M_TOKENS,USD,,https://docs.perplexity.ai/docs/getting-started/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:57:22.127Z,official
Perplexity,Sonar Pro,3,15,USD_PER_1M_TOKENS,USD,,https://docs.perplexity.ai/docs/getting-started/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:57:22.127Z,official
Perplexity,Sonar Reasoning Pro,2,8,USD_PER_1M_TOKENS,USD,,https://docs.perplexity.ai/docs/getting-started/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:57:22.127Z,official
Perplexity Agent,perplexity/sonar,0.25,2.5,USD_PER_1M_TOKENS,USD,,https://docs.perplexity.ai/docs/agent-api/models,2026-06-14T08:24:35.725Z,2026-05-30T14:15:31.247Z,official
routing.run,route/deepseek-v3.2,0,0,USD_PER_1M_TOKENS,USD,163000,https://docs.routing.run/api-reference/models,2026-06-14T08:24:35.725Z,2026-05-30T14:15:38.000Z,not_found
SiliconFlow,deepseek-ai/DeepSeek-V3.2,0.29,0.43,USD_PER_1M_TOKENS,USD,,https://siliconflow.cn/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:05:22.138Z,official
SiliconFlow,deepseek-ai/DeepSeek-V4-Flash,0.14,0.29,USD_PER_1M_TOKENS,USD,,https://siliconflow.cn/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:05:22.138Z,official
SiliconFlow,deepseek-ai/DeepSeek-V4-Pro,0.43,0.86,USD_PER_1M_TOKENS,USD,,https://siliconflow.cn/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:05:22.138Z,official
SiliconFlow,MiniMaxAI/MiniMax-M2.5,0.3,1.2,USD_PER_1M_TOKENS,USD,,https://siliconflow.cn/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:05:22.138Z,official
SiliconFlow,Pro/moonshotai/Kimi-K2.6,0.93,3.86,USD_PER_1M_TOKENS,USD,,https://siliconflow.cn/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:05:22.138Z,official
SiliconFlow,Pro/zai-org/GLM-5.1 (0-32k tokens),0.86,3.43,USD_PER_1M_TOKENS,USD,,https://siliconflow.cn/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:05:22.138Z,official
SiliconFlow,Pro/zai-org/GLM-5.1 (32k+ tokens),1.14,4,USD_PER_1M_TOKENS,USD,,https://siliconflow.cn/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:05:22.138Z,official
SiliconFlow,Qwen/Qwen3.6-35B-A3B (0-128k tokens),0.06,0.48,USD_PER_1M_TOKENS,USD,,https://siliconflow.cn/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:05:22.138Z,official
SiliconFlow,Qwen/Qwen3.6-35B-A3B (128k-256k tokens),0.24,1.92,USD_PER_1M_TOKENS,USD,,https://siliconflow.cn/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:05:22.138Z,official
SiliconFlow,stepfun-ai/Step-3.5-Flash,0.11,0.33,USD_PER_1M_TOKENS,USD,,https://siliconflow.cn/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:05:22.138Z,official
SiliconFlow,tencent/Hunyuan-A13B-Instruct,0.14,0.57,USD_PER_1M_TOKENS,USD,,https://siliconflow.cn/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:05:22.138Z,official
SiliconFlow,zai-org/GLM-4.5V,0.14,0.86,USD_PER_1M_TOKENS,USD,,https://siliconflow.cn/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:05:22.138Z,official
SiliconFlow (China),deepseek-ai/DeepSeek-V4-Pro,0.43,0.86,USD_PER_1M_TOKENS,USD,,https://cloud.siliconflow.cn/models?target=deepseek-ai%2FDeepSeek-V4-Pro,2026-06-14T08:24:35.725Z,2026-05-30T14:05:51.154Z,official
SiliconFlow (China),MiniMaxAI/MiniMax-M2.5,0.3,1.2,USD_PER_1M_TOKENS,USD,,https://cloud.siliconflow.cn/models?target=MiniMaxAI%2FMiniMax-M2.5,2026-06-14T08:24:35.725Z,2026-05-30T14:05:51.154Z,official
SiliconFlow (China),PaddlePaddle/PaddleOCR-VL-1.5,0,0,USD_PER_1M_TOKENS,USD,,https://cloud.siliconflow.cn/models?target=PaddlePaddle%2FPaddleOCR-VL-1.5,2026-06-14T08:24:35.725Z,2026-05-30T14:05:51.154Z,official
SiliconFlow (China),Pro/moonshotai/Kimi-K2.6,0.93,3.86,USD_PER_1M_TOKENS,USD,,https://cloud.siliconflow.cn/models?target=Pro%2Fmoonshotai%2FKimi-K2.6,2026-06-14T08:24:35.725Z,2026-05-30T14:05:51.154Z,official
SiliconFlow (China),Pro/zai-org/GLM-5.1 (0-32k tokens),0.86,3.44,USD_PER_1M_TOKENS,USD,,https://cloud.siliconflow.cn/models?target=Pro%2Fzai-org%2FGLM-5.1,2026-06-14T08:24:35.725Z,2026-05-30T14:05:51.154Z,official
SiliconFlow (China),Pro/zai-org/GLM-5.1 (32k+ tokens),1.15,4.03,USD_PER_1M_TOKENS,USD,,https://cloud.siliconflow.cn/models?target=Pro%2Fzai-org%2FGLM-5.1,2026-06-14T08:24:35.725Z,2026-05-30T14:05:51.154Z,official
SiliconFlow (China),Qwen/Qwen3.6-35B-A3B (0-128k tokens),0.06,0.48,USD_PER_1M_TOKENS,USD,,https://cloud.siliconflow.cn/models?target=Qwen%2FQwen3.6-35B-A3B,2026-06-14T08:24:35.725Z,2026-05-30T14:05:51.154Z,official
SiliconFlow (China),Qwen/Qwen3.6-35B-A3B (128k-256k tokens),0.24,1.92,USD_PER_1M_TOKENS,USD,,https://cloud.siliconflow.cn/models?target=Qwen%2FQwen3.6-35B-A3B,2026-06-14T08:24:35.725Z,2026-05-30T14:05:51.154Z,official
Together AI,Gemma 4 31B,0.018,,USD_PER_1M_TOKENS,USD,,https://www.together.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:57:53.598Z,official
Together AI,GLM-5.1,1.4,4.4,USD_PER_1M_TOKENS,USD,,https://www.together.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:57:53.598Z,official
Together AI,Juggernaut Pro Flux,0.0049,,USD_PER_1M_TOKENS,USD,,https://www.together.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:57:53.598Z,official
Together AI,Kimi K2.6,1.2,4.5,USD_PER_1M_TOKENS,USD,,https://www.together.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:57:53.598Z,official
Together AI,Llama 3 8B Instruct Lite,0.1,0.1,USD_PER_1M_TOKENS,USD,,https://www.together.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:57:53.598Z,official
Together AI,Llama Guard 4 12B,0.2,,USD_PER_1M_TOKENS,USD,,https://www.together.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:57:53.598Z,official
Together AI,MiniMax M2.7,0.3,1.2,USD_PER_1M_TOKENS,USD,,https://www.together.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:57:53.598Z,official
Together AI,Multilingual e5 large instruct,0.02,,USD_PER_1M_TOKENS,USD,,https://www.together.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:57:53.598Z,official
Together AI,Qwen3 235B A22B Instruct 2507 FP8 Throughput,0.2,0.6,USD_PER_1M_TOKENS,USD,,https://www.together.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:57:53.598Z,official
Together AI,Qwen3.5 9B,0.1,0.15,USD_PER_1M_TOKENS,USD,,https://www.together.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:57:53.598Z,official
Together AI,Qwen3.6-Plus,0.5,3,USD_PER_1M_TOKENS,USD,,https://www.together.ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T13:57:53.598Z,official
v0,v0 Max,5,25,USD_PER_1M_TOKENS,USD,,https://v0.dev/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:06:04.223Z,official
v0,v0 Max Fast,30,150,USD_PER_1M_TOKENS,USD,,https://v0.dev/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:06:04.223Z,official
v0,v0 Mini,1,5,USD_PER_1M_TOKENS,USD,,https://v0.dev/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:06:04.223Z,official
v0,v0 Pro,3,15,USD_PER_1M_TOKENS,USD,,https://v0.dev/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:06:04.223Z,official
Vercel AI Gateway,MiniMax M3,0.3,1.2,USD_PER_1M_TOKENS,USD,1000000,https://vercel.com/ai-gateway/models,2026-06-14T08:24:35.725Z,2026-06-01T10:56:24.740Z,official
Vertex,Gemini 2.0 Flash Lite,1,,USD_PER_1M_TOKENS,USD,,https://cloud.google.com/vertex-ai/generative-ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:03:12.019Z,official
Vertex,Gemini 3 Flash Preview,0.25,1.5,USD_PER_1M_TOKENS,USD,,https://cloud.google.com/vertex-ai/generative-ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:03:12.019Z,official
Vertex,Gemini 3 Pro,2,12,USD_PER_1M_TOKENS,USD,,https://cloud.google.com/vertex-ai/generative-ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:03:12.019Z,official
Vertex,Gemini 3.1 Flash,0.5,3,USD_PER_1M_TOKENS,USD,,https://cloud.google.com/vertex-ai/generative-ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:03:12.019Z,official
Vertex,Gemini 3.1 Flash-Lite,0.125,,USD_PER_1M_TOKENS,USD,,https://cloud.google.com/vertex-ai/generative-ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:03:12.019Z,official
Vertex,Gemini 3.1 Pro Preview Flex/Batch,1,6,USD_PER_1M_TOKENS,USD,,https://cloud.google.com/vertex-ai/generative-ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:03:12.019Z,official
Vertex,Gemini 3.1 Pro Preview Priority,3.6,21.6,USD_PER_1M_TOKENS,USD,,https://cloud.google.com/vertex-ai/generative-ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:03:12.019Z,official
Vertex,Gemini 3.5 Flash Flex/Batch,0.75,4.5,USD_PER_1M_TOKENS,USD,,https://cloud.google.com/vertex-ai/generative-ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:03:12.019Z,official
Vertex,Gemini 3.5 Flash Priority,2.7,,USD_PER_1M_TOKENS,USD,,https://cloud.google.com/vertex-ai/generative-ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:03:12.019Z,official
Vertex (Anthropic),Claude Opus 4.5,5.5,27.5,USD_PER_1M_TOKENS,USD,,https://cloud.google.com/vertex-ai/generative-ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:03:20.622Z,likely_official
Vertex (Anthropic),Claude Opus 4.6,5.5,27.5,USD_PER_1M_TOKENS,USD,,https://cloud.google.com/vertex-ai/generative-ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:03:20.622Z,likely_official
Vertex (Anthropic),Claude Opus 4.7,5,25,USD_PER_1M_TOKENS,USD,,https://cloud.google.com/vertex-ai/generative-ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:03:20.622Z,likely_official
Vertex (Anthropic),Claude Opus 4.8,5,25,USD_PER_1M_TOKENS,USD,,https://cloud.google.com/vertex-ai/generative-ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:03:20.622Z,likely_official
Vertex (Anthropic),Claude Sonnet 4.5,3.3,16.5,USD_PER_1M_TOKENS,USD,,https://cloud.google.com/vertex-ai/generative-ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:03:20.622Z,likely_official
Vertex (Anthropic),Claude Sonnet 4.6,3.3,16.5,USD_PER_1M_TOKENS,USD,,https://cloud.google.com/vertex-ai/generative-ai/pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:03:20.622Z,likely_official
Vivgrid,claude-haiku-4.5,1,5,USD_PER_1M_TOKENS,USD,200000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,claude-sonnet-4.6,4,15,USD_PER_1M_TOKENS,USD,200000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,cluade-opus-4.6,5,25,USD_PER_1M_TOKENS,USD,200000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,deepseek-v4-flash,0.15,0.28,USD_PER_1M_TOKENS,USD,1000000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,deepseek-v4-pro,1.74,3.48,USD_PER_1M_TOKENS,USD,1000000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,gemini-3-flash-preview,0.5,3,USD_PER_1M_TOKENS,USD,1000000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,gemini-3-pro-preview,2,12,USD_PER_1M_TOKENS,USD,1000000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,gemini-3.1-flash-lite-preview,0.25,1.5,USD_PER_1M_TOKENS,USD,1048576,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,gemini-3.1-pro-preview,3,12,USD_PER_1M_TOKENS,USD,1048576,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,glm-5.1,1.4,4.4,USD_PER_1M_TOKENS,USD,200000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,gpt-5,1.25,10,USD_PER_1M_TOKENS,USD,400000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,gpt-5-mini,0.25,2,USD_PER_1M_TOKENS,USD,272000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,gpt-5.1,1.25,10,USD_PER_1M_TOKENS,USD,400000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,gpt-5.1-codex,1.25,10,USD_PER_1M_TOKENS,USD,400000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,gpt-5.1-codex-max,1.25,10,USD_PER_1M_TOKENS,USD,400000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,gpt-5.2,1.75,14,USD_PER_1M_TOKENS,USD,400000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,gpt-5.2-codex,1.75,14,USD_PER_1M_TOKENS,USD,400000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,gpt-5.3-codex,1.75,14,USD_PER_1M_TOKENS,USD,400000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,gpt-5.4,2.5,15,USD_PER_1M_TOKENS,USD,1050000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,gpt-5.4-mini,0.75,4.5,USD_PER_1M_TOKENS,USD,400000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,gpt-5.4-nano,0.2,1.25,USD_PER_1M_TOKENS,USD,400000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,gpt-5.5,5,30,USD_PER_1M_TOKENS,USD,1050000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,kimi-k2.6,1,4,USD_PER_1M_TOKENS,USD,256000,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vivgrid,minimax-m2.7,0.3,1.2,USD_PER_1M_TOKENS,USD,204800,https://docs.vivgrid.com/models#pricing,2026-06-14T08:24:35.725Z,2026-05-30T14:17:39.285Z,official
Vultr,deepseek-ai/DeepSeek-V4-Pro,0.55,1.65,USD_PER_1M_TOKENS,USD,,https://www.vultr.com/pricing/#cloud-gpu,2026-06-14T08:24:35.725Z,2026-05-30T14:06:40.109Z,official
Vultr,MiniMaxAI/MiniMax-M2.7,0.3,1.2,USD_PER_1M_TOKENS,USD,,https://www.vultr.com/pricing/#cloud-gpu,2026-06-14T08:24:35.725Z,2026-05-30T14:06:40.109Z,official
Vultr,moonshotai/Kimi-K2.6,0.15,0.6,USD_PER_1M_TOKENS,USD,,https://www.vultr.com/pricing/#cloud-gpu,2026-06-14T08:24:35.725Z,2026-05-30T14:06:40.109Z,official
Vultr,nvidia/DeepSeek-V3.2-NVFP4,0.55,1.65,USD_PER_1M_TOKENS,USD,,https://www.vultr.com/pricing/#cloud-gpu,2026-06-14T08:24:35.725Z,2026-05-30T14:06:40.109Z,official
Vultr,nvidia/Llama-3.1-Nemotron-Safety-Guard-8B-v3,0.01,0.01,USD_PER_1M_TOKENS,USD,,https://www.vultr.com/pricing/#cloud-gpu,2026-06-14T08:24:35.725Z,2026-05-30T14:06:40.109Z,official
Vultr,nvidia/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16,0.13,0.38,USD_PER_1M_TOKENS,USD,,https://www.vultr.com/pricing/#cloud-gpu,2026-06-14T08:24:35.725Z,2026-05-30T14:06:40.109Z,official
Vultr,nvidia/Nemotron-Cascade-2-30B-A3B,0.15,0.6,USD_PER_1M_TOKENS,USD,,https://www.vultr.com/pricing/#cloud-gpu,2026-06-14T08:24:35.725Z,2026-05-30T14:06:40.109Z,official
Vultr,Qwen/Qwen3.5-397B-A17B-FP8,0.3,1.2,USD_PER_1M_TOKENS,USD,,https://www.vultr.com/pricing/#cloud-gpu,2026-06-14T08:24:35.725Z,2026-05-30T14:06:40.109Z,official
Vultr,zai-org/GLM-5.1-FP8,0.85,3.1,USD_PER_1M_TOKENS,USD,,https://www.vultr.com/pricing/#cloud-gpu,2026-06-14T08:24:35.725Z,2026-05-30T14:06:40.109Z,official
xAI,Grok 4.3,1.25,2.5,USD_PER_1M_TOKENS,USD,1000000,https://docs.x.ai/docs/models,2026-06-14T08:24:35.725Z,2026-05-30T14:06:54.977Z,official
